Pub;Aldersgrense;Apningstider;Type ;Adresse;Hjemmside;Tlf;Mail;Kleskode;Inngangspris;Diverse
;;;;;;;;;;
Ad Fontes;18;man-fre 10.00-24.00;Student;;http://www.hsu.no/af;55589745;[email];;;
Altona Vinbar;18;man-tor 17.00-24.00, fre-lør 18.00-01.30;Vinbar;;http://www.augustin.no/altona/;55304000;[email] (booking);;;
Baklommen Bar;18;tir-lør 18.00-;Cocktailbar;;http://www.tokokker.no/tokokker.aspx?pageId=21;55306955;[email];;;
Baran Café;18;;Pub;;;55232700;;;;
Beyer'en Bar & Restaurant;18;man-tor 17.00-23.00, fre-lør 17.00-24.00;Cocktail/Vinbar;;http://www.firsthotels.no/Vare-Hotell/Hotell-i-Norge/Bergen/First-Hotel-Marin/Restaurant--bar/Beyeren-Bar/;53051515;;;;
Biblioteket Bar;man-tor 20, fre-lør 23;man-tor 18.00-01.30, fre 17.00-03.00, lør 16.00-03.00;Pub;;http://www.kjottbasaren.no/biblioteket/;55011885;[email];Smart-Casual;Gratis;
Biskopen;18;man-tor 18.00-03.00, fre 13.00-03.00, lør 13.00.03.00, søn 18.00-03.00;Pub;;http://www.biskopen.no/;98145707;;;;
Bocca Restaurant;18;man-tir 12.00-02.00, ons-lør 12.00-03.30 søn 16.00-02.00;Cocktailbar;;http://olebullhuset.no/bocca-bar/;;[email];;;
BrukBar;20;man-tor 19.00-02.30, fre-lør 17.00-02.30;Pub;;http://www.brukbarbergen.no/;55705415;[email] ;;;Quiz, variert musikk, daglige events
Bryggen Nightclub;18;fre-lør 22.00-03.00, (egne åpningstider for fotball);Sportsbar/Nattklubb;;http://www.bryggennightclub.no/;55961500;[email];;Gratis;
Café Contra Bar;18;tir-tor 18.00-02.00, fre-lør 18.00-02.30;Bar;;http://www.contra.as/;;;Smart-Casual;;
Café Opera;18;man-tir 10.00-00.30, ons-fre 10.00-03.30, lør 11.00-03.30, søn 11.00-23.30;Bar/multi;;http://www.cafeopera.org/;55230315;[email];;;
Café Teknokrates;18;;Student;;http://bergents.org/cafe-teknokrates/;;[email];;;Events torsdag, quiz
Calibar;tor 20, fre-lør 24;tor 22.00-03.00, fre-lør 18.00-03.00;Bar;;http://www.calibar.no/;45081055;[email];;;
Champions Sportsbar AS;18;;Sportsbar;;;55901518;;;;
Ditlef & Exodus;18;lør 23.00-03.00;Nattklubb;;http://exodus.no/;55321399;;;Gratis;
Downstairs;tor-lør 18-25;tor-lør;Sportsbar/Nattklubb;;http://www.downstairssportsbar.no/;55336666;[email];;;I kjelleren til Fotballpuben
Dr. Wiesener;18;søn-tor 13.00-01.00 fre-lør 13.00-02.00;Pub;;https://www.facebook.com/DrWiesener;41623969;[email];;;
Dreams Showbar;23;man-lør 22.00-sent;Showbar;;http://www.dreams.no/bergen;55902390;[email];;250,-;
Dråpen Vinbar;18;man-tor 16.00-01.00, fre 16.00-02.00, lør 13.00-02.00, søn 18.00-24.00;Vinbar;;http://www.draapenvinbar.no/;90299900;;;;
Elefanten;18;man 12.00-01.00, tir-lør 12.00-02.30, søn 14.00-01.00;Pub;;https://www.facebook.com/pages/Elefanten/179171138782914;;[email];;;
Felix Sportsbar;20;man-søn 12.00-03.30;Sportsbar;;http://www.felixbergen.no/;40411312;[email];;;Live musikk hver dag, live fotball på storskjerm
Femte I Andre Bar;18;man-tor 18.00-01.00, fre-lør 18.00-02.00;Bar/Akevittbar;;http://www.femteiandre.no/;;[email];;;
Finnegans Irish Pub;18;man-søn 14.00-03.00;Irsk Pub;;http://www.ricks.no/?page_id=62;55553139;[email];;;Sport på storskjerm
Folk & Røvere;18;man-ons 15.00-01.30, tor-fre 15.00-03.00, lør 12.00-03.00, søn 12.00-01.30;Pub;;https://www.facebook.com/pages/Folk-og-R%C3%B8vere/77216632784?ref=ts&fref=ts#;45243457;[email];;;
Fotballpuben;18;;Sportsbar;;http://www.fotballpuben.no/;55336666;[email];;;Fotball hele tiden, karaokekvelder
Frille og Dyvekes Vinkjeller;18;man-tor 15.00-01.00, fre 15.00-02.00, lør 12.00-02.00, søn 15.00-01.00;Vinbar;;http://www.dyvekes.no/;55323060;[email];;;1500-talls atmosfære
Garage;18;man-tor 15.00-03.00, fre-lør 15.00-03.30, søn 17.00-03.00;Rockeklubb;;http://garage.no/;55321980;[email];;;Live rockemusikk
Grøndahls Flygel- og Pianolager;18;man 17.00-01.00 tir-ons 20.00-01.00 tor-lør 19.00-03.30;Pub;;https://intern.kvarteret.no/wiki/Gr%C3%B8ndahls_flygel-_og_pianolager;;;;;Pubquiz, fotballpub og jam
Henrik Øl & Vinstove AS;18;man-fre 16.00-00.30, lør 14.00-00.30, søn 16.00-00.30;Øl/Vin/Classic;;http://ve.no/Index_henrik.html;;[email];;;Midten av juni til midten av august er åpningstidene 16.00 alle dagar, kan tilby 54 øltypar på fat, 150-200 ulike flaskeøl, har øl eksklusiv for Henrik øl og vinstove, ingen musikk, ingen blits på kamera/telefon, ingen reservering
Hulen I Bergen;18/20 (mindreårig med verge);tor-fre 21.00-03.00, lør 21.00-03.30;Bar/Student/Konsert;;http://www.hulen.no;55323131;[email];;;Livemusikk/konserter hele året
Inside Bergen Rock Café;18;man-tor 15.00-22.30, fre-lør 12.00-03.00, søn 12.00-22.30;Bar/Pub/Restaurant/American;;www.insderock.no;55901900;[email];;;Rock'n'Roll, Billiard, Flipperspill, studenter 20% avslag på burgere
Inside Live & Rock Café;18;man-tir 14.00-23.00, ons-tor 14.00-01.30, fre-lør 12.00-03.30, søn 12.00-23.00;Bar/Cafe/Restaurant;;www.insderock.no;55901900;[email];;;Burger, Gitarbasert musikk, quiz onsdager
Kafé Magnus;18;man-tor 08.00-23.30, fre 08.00-01.00, lør 12.00-01.00;Ginbar;;http://www.kafemagnus.no/;;[email];;;
Legal;18;man-sun 16.00-03.00;Bar/Cotctails/Disco/Rock/Retro;;;90730941;;;;Tikibar, Retro
Lille Ole Bull;18;tor-lør 23.00-03.30;Nattklubb;;http://olebullhuset.no/nattklubben/;;[email];;;
Metro Nightclub & SOHO;20;tor 22.00-02.30, fre-lør 23.00-02.30;Nattklubb + lounge;;http://www.metronightclub.no;55705008;[email];No effort no entrance;;
Metz Bergen;20;man-ons 12.00-01.30, tor-lør 12.00-03.00, søn 12.00-01.30;Sportsbar;;https://www.facebook.com/metzbergen;46922940;[email];;;Sportsbar med spillmaskiner
No Stress;18;man-fre 17.00-01.00, lør-søn 17.00-02.30;Bar;;http://no-stress.no;93833312;[email];;;Coctailbar, brettspill, bordtennis
Onkel Lauritz;18;man-tor 18.00-01.30, fre-lør 18.00-03.00, søn 18.00-01.30;Bar/Pub/Lounge;;http://www.boha.no/onkel-lauritz/;55313160;;;;
Ovenpå Pub;18;fre-lør 23.00-03.00;Nattklubb;;http://www.xn--ovenp-qra.no;55322277;[email];;;
Pergola Mat & Vinbar AS;18;man 15.00-24.00, tir-tor 15.00-01.00, fre 15.00-02.00, lør 12.00-02.00;Vinbar;;https://www.facebook.com/pages/Pergola-mat-og-vinbar/159269090772987?fref=ts;55018673;[email];;;
Red Sun Restaurant & Bar AS;18;åpen hver dag;Restaurant & Bar;;http://www.redsun.no/;55313100;;;;
Rick's Café;18;fre-lør 22.00 – 03.00;Nattklubb;;http://www.ricks.no/?page_id=968;55 55 31 31;[email];;;aldersgrense på 23 år 
Rubinen Nightclub;18;;;;;55 31 74 70;;;;
Salsa Bar & Grill;18;Hele uke;Restaurant og bar;;http://isalsa.no/;55 23 21 00;http://isalsa.no/bordbestiiling/;;;
Scruffy Murphys;18;Fredag og lørdag fra kl:23;Irsk Pub;;http://planetbergen.no/;55300920;[email];;;
Sinco AS;18;;;;;;;;;
Sjøboden;18;Alle dager fra 18-03;Pub;;http://www.sjoboden-bergen.no/;55316777;[email];;;
Skipperstuen;18;Hele uke;Pub;;http://www.skipperstuenpub.no/;55 90 28 05;[email];;;
Strædet Pub;18;;;;;;;;;
Swing'n'Sweet Jazzclub;18;seson;jazz klub;;www.swing-n-sweet.no;920 49 597;[email];;;
Teminus Whiskeybar;18;Hele uke;Restaurant og Bar;;http://www.grandterminus.no/whiskybar/;55 21 25 00;[email];;;
The English Pub;18;;;;;;;;;
The Scotsman Luux Bergen;18;;Sportsbar;;http://www.thescotsman.no/;41422222;[email];;20% rabat for studenetr;
The Tasting Room;18;;;;;;;;;
Three Lions;18;Hele uke;Nattklubb;;http://www.ricks.no/?page_id=66;55 56 03 12 / 934 35 439;[email];;;
Tonga Bar;20;Onsdag 21-02, Tor-Lør 20-02:30;Nattklubb;;[email]; 55 30 09 00;;;;
Vestlandske Teatersenter;18;;;;;;;;;
Vista Bar & Brassiere;18;Man til Lør;Pub ;;http://www.vistabrasserie.no/;417 66 640;[email];;;
Vista Bar & Grill;18;;;;;;;;;
Vaagen Pub;18;Hele uke;Pub;;http://www.visitbergen.com/no/Produkt/?TLp=403302;55 90 03 80;[email];;;
Ujevnt;18;;;;;;;;;
UNA Bryggeri & Kjøkken;18;Hele uke;Bryggeri;;http://unabryggeri.no/mikrobryggeri;482 61 774;[email];;;
Wessel Bar;18; Man–Tor: 12.00–23.00, Fre–Lørd: 14.00 - 24.00, Søn: 14.00 - 23.00;Bergens akevittbar;;http://www.wesselbar.no/;55 55 49 55;;;;
Zachariasbryggen AS;18;Hele uke;Mangfold av restauranter, barer;;http://www.ricks.no/?page_id=968;55 55 31 55;[email];;Gratis;
Zen Café Bar;18;;;;;;;;;
